Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission
Tata Nexon,2012,12.04,20.02,199357,Diesel,Dealer,Automatic
Honda Amaze,2005,19.78,24.32,187884,Petrol,Individual,Automatic
Honda Amaze,2020,4.3,7.2,85168,Petrol,Individual,Manual
Kia Sonet,2018,11.92,19.73,175441,CNG,Individual,Automatic
Tata Punch,2005,4.73,7.6,38178,Petrol,Individual,Manual
Maruti Alto,2023,8.4,8.99,160287,CNG,Dealer,Automatic
Hyundai Creta,2015,7.65,8.99,120241,CNG,Dealer,Manual
Tata Punch,2017,5.77,9.9,195276,Petrol,Individual,Automatic
Renault Kwid,2019,21.57,23.0,135591,Diesel,Dealer,Manual
Hyundai Creta,2022,2.74,3.94,189778,Diesel,Dealer,Automatic
Renault Kwid,2014,12.1,19.62,156865,Petrol,Dealer,Automatic
Hyundai i20,2017,4.84,7.92,100882,Diesel,Dealer,Automatic
Hyundai Creta,2019,2.62,3.91,31228,CNG,Individual,Manual
Maruti Alto,2008,3.24,7.98,71721,Petrol,Dealer,Automatic
Kia Seltos,2007,8.63,12.29,58958,Petrol,Dealer,Automatic
Tata Nexon,2008,14.08,24.33,13891,Petrol,Individual,Manual
Tata Nexon,2016,9.43,12.13,119095,Diesel,Dealer,Automatic
Ford EcoSport,2007,10.61,14.48,122371,Petrol,Individual,Manual
Toyota Fortuner,2010,15.58,22.15,60931,Diesel,Dealer,Automatic
Tata Punch,2013,6.32,10.68,87525,CNG,Individual,Automatic
Renault Kwid,2010,8.86,20.4,197711,CNG,Dealer,Automatic
Toyota Fortuner,2008,16.29,17.47,147303,Diesel,Dealer,Manual
Toyota Innova,2012,6.91,7.54,68601,Diesel,Individual,Automatic
Renault Kwid,2013,3.89,8.37,37691,Diesel,Individual,Automatic
Honda City,2018,12.19,23.93,42522,Petrol,Individual,Automatic
Ford EcoSport,2011,21.55,23.87,43990,Diesel,Individual,Automatic
Hyundai i10,2011,6.03,12.53,49084,Diesel,Dealer,Automatic
Kia Seltos,2007,2.09,3.19,105977,Petrol,Individual,Manual
Mahindra XUV300,2020,8.19,16.23,59351,CNG,Individual,Automatic
Maruti Baleno,2018,18.07,21.46,117162,Diesel,Dealer,Manual
Honda Amaze,2005,5.3,13.15,45665,CNG,Individual,Manual
Hyundai i10,2011,9.67,15.77,20323,CNG,Dealer,Automatic
Hyundai i20,2008,8.33,11.38,147493,CNG,Individual,Automatic
Maruti Baleno,2010,7.42,14.41,91026,Petrol,Individual,Automatic
Kia Seltos,2010,12.49,16.87,87833,Diesel,Dealer,Automatic
Kia Seltos,2023,8.81,17.26,30674,Diesel,Individual,Manual
Maruti Alto,2016,11.93,21.13,78887,CNG,Dealer,Automatic
Ford EcoSport,2012,2.28,5.66,124825,Petrol,Dealer,Automatic
Maruti Alto,2007,11.88,19.04,27257,CNG,Dealer,Automatic
Kia Sonet,2017,11.84,13.22,43522,Petrol,Individual,Automatic
Ford EcoSport,2019,3.78,7.72,24625,CNG,Dealer,Automatic
Hyundai i10,2009,4.07,7.57,141263,Petrol,Dealer,Automatic
Mahindra XUV300,2010,16.65,21.75,156903,Petrol,Dealer,Automatic
Tata Nexon,2008,11.39,16.09,122519,Petrol,Individual,Automatic
Hyundai i20,2005,18.6,21.78,175821,CNG,Dealer,Automatic
Toyota Fortuner,2022,6.96,14.0,42433,CNG,Individual,Automatic
Toyota Fortuner,2017,12.0,20.46,110627,CNG,Dealer,Manual
Maruti Swift,2023,10.87,12.83,123697,Petrol,Dealer,Manual
Toyota Innova,2014,10.09,14.61,23385,CNG,Individual,Automatic
Renault Kwid,2008,15.3,18.6,34117,Diesel,Individual,Automatic
